期數,開獎日期,號碼1,號碼2,號碼3,號碼4,號碼5
115000056,2026-03-03,2,19,21,32,35
115000055,2026-03-02,3,12,20,21,27
115000054,2026-03-01,2,8,15,29,31
115000053,2026-02-28,27,4,26,2,13
115000052,2026-02-27,22,39,1,37,23
115000051,2026-02-26,39,6,3,9,31
115000050,2026-02-25,28,35,22,36,5
115000049,2026-02-24,32,23,16,25,36
115000048,2026-02-23,3,36,10,12,27
115000047,2026-02-22,13,16,8,24,25
115000046,2026-02-21,8,20,1,25,19
115000045,2026-02-20,23,27,22,11,4
115000044,2026-02-19,15,19,25,8,27
115000043,2026-02-18,12,10,8,33,32
115000042,2026-02-17,21,8,11,6,20
115000041,2026-02-16,34,18,5,15,7
115000040,2026-02-15,22,13,18,11,34
115000039,2026-02-14,3,36,13,31,1
115000038,2026-02-13,31,34,4,28,33
115000037,2026-02-12,12,1,35,37,21
115000036,2026-02-11,29,33,11,15,18
115000035,2026-02-10,36,11,17,10,22
115000034,2026-02-09,35,31,21,25,16
115000033,2026-02-07,27,8,22,3,32
115000032,2026-02-06,1,32,6,34,29
115000031,2026-02-05,8,9,35,32,13
115000030,2026-02-04,17,8,28,22,27
115000029,2026-02-03,5,23,11,15,3
115000028,2026-02-02,38,8,6,31,37
115000027,2026-01-31,21,32,5,12,16
115000026,2026-01-30,16,29,36,30,17
115000025,2026-01-29,37,11,36,6,28
115000024,2026-01-28,10,24,23,11,29
115000023,2026-01-27,5,32,17,18,23
115000022,2026-01-26,26,30,6,23,15
115000021,2026-01-24,37,7,35,15,6
115000020,2026-01-23,3,21,11,31,12
115000019,2026-01-22,30,6,3,11,34
115000018,2026-01-21,23,38,4,27,15
115000017,2026-01-20,23,19,25,16,34
115000016,2026-01-19,12,24,16,29,23
115000015,2026-01-17,24,37,2,11,10
115000014,2026-01-16,19,29,18,27,22
115000013,2026-01-15,1,36,19,3,2
115000012,2026-01-14,1,33,16,35,2
115000011,2026-01-13,16,17,19,31,6
115000010,2026-01-12,18,3,30,13,24
115000009,2026-01-10,25,11,34,38,26
115000008,2026-01-09,12,34,14,22,1
